"","state","year","sex","deaths","population","suicides_per_100k"
"576","Indiana",2013,"Male",290,1329977,21.8
"577","Indiana",2014,"Female",61,1305369,4.7
"578","Indiana",2014,"Male",308,1335547,23.1
"579","Indiana",2015,"Female",81,1308295,6.2
"580","Indiana",2015,"Male",308,1340200,23
"581","Indiana",2016,"Female",72,1309893,5.5
"582","Indiana",2016,"Male",323,1346359,24
"583","Indiana",2017,"Female",81,1315385,6.2
"584","Indiana",2017,"Male",380,1353381,28.1
"585","Indiana",2018,"Female",105,1320007,8
"586","Indiana",2018,"Male",360,1358806,26.5
"587","Indiana",2019,"Female",74,1327781,5.6
"588","Indiana",2019,"Male",318,1367608,23.3
"589","Iowa",1999,"Female",18,602941,3
"590","Iowa",1999,"Male",116,623517,18.6
"591","Iowa",2000,"Female",18,600153,3
"592","Iowa",2000,"Male",119,621434,19.1
"593","Iowa",2001,"Female",13,594091,2.2
"594","Iowa",2001,"Male",120,616466,19.5
"595","Iowa",2002,"Female",29,588880,4.9
"596","Iowa",2002,"Male",115,612700,18.8
"597","Iowa",2003,"Female",20,584536,3.4
"598","Iowa",2003,"Male",112,610423,18.3
"599","Iowa",2004,"Female",18,581664,3.1
"600","Iowa",2004,"Male",126,607805,20.7
"601","Iowa",2005,"Female",32,579605,5.5
"602","Iowa",2005,"Male",110,605823,18.2
"603","Iowa",2006,"Female",27,579720,4.7
"604","Iowa",2006,"Male",121,605823,20
"605","Iowa",2007,"Female",23,579386,4
"606","Iowa",2007,"Male",98,606006,16.2
"607","Iowa",2008,"Female",24,580287,4.1
"608","Iowa",2008,"Male",120,607460,19.8
"609","Iowa",2009,"Female",30,581139,5.2
"610","Iowa",2009,"Male",126,607925,20.7
"611","Iowa",2010,"Female",26,581679,4.5
"612","Iowa",2010,"Male",109,609143,17.9
"613","Iowa",2011,"Female",27,583639,4.6
"614","Iowa",2011,"Male",128,611945,20.9
"615","Iowa",2012,"Female",28,586062,4.8
"616","Iowa",2012,"Male",140,614583,22.8
"617","Iowa",2013,"Female",28,590700,4.7
"618","Iowa",2013,"Male",134,619147,21.6
"619","Iowa",2014,"Female",31,595645,5.2
"620","Iowa",2014,"Male",125,625146,20
"621","Iowa",2015,"Female",44,599714,7.3
"622","Iowa",2015,"Male",147,628794,23.4
"623","Iowa",2016,"Female",30,603115,5
"624","Iowa",2016,"Male",161,634689,25.4
"625","Iowa",2017,"Female",34,607265,5.6
"626","Iowa",2017,"Male",169,638015,26.5
"627","Iowa",2018,"Female",34,609343,5.6
"628","Iowa",2018,"Male",166,640940,25.9
"629","Iowa",2019,"Female",47,606280,7.8
"630","Iowa",2019,"Male",191,638897,29.9
"631","Kansas",1999,"Female",20,568384,3.5
"632","Kansas",1999,"Male",120,595784,20.1
"633","Kansas",2000,"Female",23,566339,4.1
"634","Kansas",2000,"Male",120,594366,20.2
"635","Kansas",2001,"Female",20,562765,3.6
"636","Kansas",2001,"Male",132,591409,22.3
"637","Kansas",2002,"Female",23,561240,4.1
"638","Kansas",2002,"Male",124,588167,21.1
"639","Kansas",2003,"Female",19,558469,3.4
"640","Kansas",2003,"Male",108,583067,18.5
"641","Kansas",2004,"Female",23,555213,4.1
"642","Kansas",2004,"Male",126,580904,21.7
"643","Kansas",2005,"Female",16,553480,2.9
"644","Kansas",2005,"Male",128,577907,22.1
"645","Kansas",2006,"Female",25,553726,4.5
"646","Kansas",2006,"Male",131,582337,22.5
"647","Kansas",2007,"Female",22,556051,4
"648","Kansas",2007,"Male",116,581664,19.9
"649","Kansas",2008,"Female",23,559153,4.1
"650","Kansas",2008,"Male",125,587539,21.3
"651","Kansas",2009,"Female",11,562630,2
"652","Kansas",2009,"Male",136,589839,23.1
"653","Kansas",2010,"Female",35,564787,6.2
"654","Kansas",2010,"Male",135,592480,22.8
"655","Kansas",2011,"Female",30,566723,5.3
"656","Kansas",2011,"Male",125,596356,21
"657","Kansas",2012,"Female",37,568714,6.5
"658","Kansas",2012,"Male",175,602146,29.1
"659","Kansas",2013,"Female",24,570235,4.2
"660","Kansas",2013,"Male",128,607385,21.1
"661","Kansas",2014,"Female",31,573605,5.4
"662","Kansas",2014,"Male",135,609955,22.1
"663","Kansas",2015,"Female",45,574928,7.8
"664","Kansas",2015,"Male",149,615520,24.2
"665","Kansas",2016,"Female",48,575065,8.3
"666","Kansas",2016,"Male",184,608879,30.2
"667","Kansas",2017,"Female",59,575268,10.3
"668","Kansas",2017,"Male",201,611860,32.9
"669","Kansas",2018,"Female",52,575874,9
"670","Kansas",2018,"Male",221,610722,36.2
"671","Kansas",2019,"Female",49,575727,8.5
"672","Kansas",2019,"Male",204,611341,33.4
"673","Kentucky",1999,"Female",27,864384,3.1
"674","Kentucky",1999,"Male",175,881131,19.9
"675","Kentucky",2000,"Female",38,861176,4.4
"676","Kentucky",2000,"Male",189,880380,21.5
"677","Kentucky",2001,"Female",36,856070,4.2
"678","Kentucky",2001,"Male",175,878133,19.9
"679","Kentucky",2002,"Female",42,852937,4.9
"680","Kentucky",2002,"Male",185,875341,21.1
"681","Kentucky",2003,"Female",40,851323,4.7
"682","Kentucky",2003,"Male",196,869836,22.5
"683","Kentucky",2004,"Female",35,846902,4.1
"684","Kentucky",2004,"Male",184,872826,21.1
"685","Kentucky",2005,"Female",48,846222,5.7
"686","Kentucky",2005,"Male",178,872499,20.4
"687","Kentucky",2006,"Female",37,846356,4.4
"688","Kentucky",2006,"Male",219,869481,25.2
"689","Kentucky",2007,"Female",49,846504,5.8
"690","Kentucky",2007,"Male",216,875635,24.7
"691","Kentucky",2008,"Female",38,848472,4.5
"692","Kentucky",2008,"Male",164,871624,18.8
"693","Kentucky",2009,"Female",42,847219,5
"694","Kentucky",2009,"Male",185,875650,21.1
"695","Kentucky",2010,"Female",40,847659,4.7
"696","Kentucky",2010,"Male",176,874885,20.1
"697","Kentucky",2011,"Female",37,848138,4.4
"698","Kentucky",2011,"Male",212,874380,24.2
"699","Kentucky",2012,"Female",59,844764,7
"700","Kentucky",2012,"Male",223,874357,25.5
"701","Kentucky",2013,"Female",55,845887,6.5
"702","Kentucky",2013,"Male",207,872424,23.7
"703","Kentucky",2014,"Female",50,848824,5.9
"704","Kentucky",2014,"Male",195,876530,22.2
"705","Kentucky",2015,"Female",49,848702,5.8
"706","Kentucky",2015,"Male",236,876166,26.9
"707","Kentucky",2016,"Female",63,850648,7.4
"708","Kentucky",2016,"Male",229,881878,26
"709","Kentucky",2017,"Female",56,853240,6.6
"710","Kentucky",2017,"Male",222,884839,25.1
"711","Kentucky",2018,"Female",49,854925,5.7
"712","Kentucky",2018,"Male",257,887650,29
"713","Kentucky",2019,"Female",67,851713,7.9
"714","Kentucky",2019,"Male",225,884013,25.5
"715","Louisiana",1999,"Female",42,1006833,4.2
"716","Louisiana",1999,"Male",208,991661,21
"717","Louisiana",2000,"Female",29,999088,2.9
"718","Louisiana",2000,"Male",190,984630,19.3
"719","Louisiana",2001,"Female",40,988690,4
"720","Louisiana",2001,"Male",158,978128,16.2
"721","Louisiana",2002,"Female",35,982893,3.6
"722","Louisiana",2002,"Male",186,975985,19.1
"723","Louisiana",2003,"Female",47,979789,4.8
"724","Louisiana",2003,"Male",157,972621,16.1
"725","Louisiana",2004,"Female",39,977067,4
"726","Louisiana",2004,"Male",203,975869,20.8
"727","Louisiana",2005,"Female",49,973280,5
"728","Louisiana",2005,"Male",184,973775,18.9
"729","Louisiana",2006,"Female",39,898824,4.3
"730","Louisiana",2006,"Male",187,904619,20.7
"731","Louisiana",2007,"Female",34,910031,3.7
"732","Louisiana",2007,"Male",209,916921,22.8
"733","Louisiana",2008,"Female",37,919019,4
"734","Louisiana",2008,"Male",192,923859,20.8
"735","Louisiana",2009,"Female",30,926555,3.2
"736","Louisiana",2009,"Male",159,935660,17
"737","Louisiana",2010,"Female",31,932337,3.3
"738","Louisiana",2010,"Male",196,944499,20.8
"739","Louisiana",2011,"Female",43,937671,4.6
"740","Louisiana",2011,"Male",180,947870,19
"741","Louisiana",2012,"Female",47,940870,5
"742","Louisiana",2012,"Male",176,952982,18.5
"743","Louisiana",2013,"Female",44,945698,4.7
"744","Louisiana",2013,"Male",180,959207,18.8
"745","Louisiana",2014,"Female",60,951174,6.3
"746","Louisiana",2014,"Male",198,962495,20.6
"747","Louisiana",2015,"Female",48,953908,5
"748","Louisiana",2015,"Male",239,965545,24.8
"749","Louisiana",2016,"Female",79,953435,8.3
"750","Louisiana",2016,"Male",217,967734,22.4
"751","Louisiana",2017,"Female",58,950151,6.1
"752","Louisiana",2017,"Male",246,965077,25.5
"753","Louisiana",2018,"Female",53,940763,5.6
"754","Louisiana",2018,"Male",236,952785,24.8
"755","Louisiana",2019,"Female",40,933471,4.3
"756","Louisiana",2019,"Male",235,943868,24.9
"757","Maine",1999,"Female",16,258062,6.2
"758","Maine",1999,"Male",60,257670,23.3
"759","Maine",2000,"Female",13,256859,5.1
"760","Maine",2000,"Male",60,256300,23.4
"761","Maine",2001,"Female",13,254999,5.1
"762","Maine",2001,"Male",50,254868,19.6
"763","Maine",2002,"Female",15,254149,5.9
"764","Maine",2002,"Male",58,254689,22.8
"765","Maine",2003,"Female",NA,252698,NA
"766","Maine",2003,"Male",40,254814,15.7
"767","Maine",2004,"Female",13,250121,5.2
"768","Maine",2004,"Male",55,252728,21.8
"769","Maine",2005,"Female",NA,247716,NA
"770","Maine",2005,"Male",42,250427,16.8
"771","Maine",2006,"Female",10,245063,4.1
"772","Maine",2006,"Male",35,248381,14.1
"773","Maine",2007,"Female",13,242122,5.4
"774","Maine",2007,"Male",54,245731,22
"775","Maine",2008,"Female",NA,239416,NA
"776","Maine",2008,"Male",47,243508,19.3
"777","Maine",2009,"Female",NA,236724,NA
"778","Maine",2009,"Male",48,240880,19.9
"779","Maine",2010,"Female",12,233927,5.1
"780","Maine",2010,"Male",46,237571,19.4
"781","Maine",2011,"Female",14,231394,6.1
"782","Maine",2011,"Male",60,234721,25.6
"783","Maine",2012,"Female",NA,229877,NA
"784","Maine",2012,"Male",49,233053,21
"785","Maine",2013,"Female",13,228495,5.7
"786","Maine",2013,"Male",64,232256,27.6
"787","Maine",2014,"Female",18,228214,7.9
"788","Maine",2014,"Male",60,232687,25.8
"789","Maine",2015,"Female",NA,227439,NA
"790","Maine",2015,"Male",51,232641,21.9
"791","Maine",2016,"Female",16,228349,7
"792","Maine",2016,"Male",61,234354,26
"793","Maine",2017,"Female",11,229399,4.8
"794","Maine",2017,"Male",73,235282,31
"795","Maine",2018,"Female",19,229267,8.3
"796","Maine",2018,"Male",67,234886,28.5
"797","Maine",2019,"Female",13,230203,5.6
"798","Maine",2019,"Male",71,236583,30
"799","Maryland",1999,"Female",36,1147103,3.1
"800","Maryland",1999,"Male",161,1125812,14.3
"801","Maryland",2000,"Female",34,1148651,3
"802","Maryland",2000,"Male",169,1127041,15
"803","Maryland",2001,"Female",31,1156194,2.7
"804","Maryland",2001,"Male",154,1134548,13.6
"805","Maryland",2002,"Female",36,1163777,3.1
"806","Maryland",2002,"Male",163,1141848,14.3
"807","Maryland",2003,"Female",32,1166226,2.7
"808","Maryland",2003,"Male",162,1146925,14.1
"809","Maryland",2004,"Female",31,1165484,2.7
"810","Maryland",2004,"Male",146,1147235,12.7
"811","Maryland",2005,"Female",31,1165510,2.7
"812","Maryland",2005,"Male",160,1151672,13.9
"813","Maryland",2006,"Female",31,1164665,2.7
"814","Maryland",2006,"Male",166,1155187,14.4
"815","Maryland",2007,"Female",38,1161392,3.3
"816","Maryland",2007,"Male",163,1153416,14.1
"817","Maryland",2008,"Female",29,1158018,2.5
"818","Maryland",2008,"Male",148,1151807,12.8
"819","Maryland",2009,"Female",43,1159254,3.7
"820","Maryland",2009,"Male",162,1153238,14
"821","Maryland",2010,"Female",35,1162134,3
"822","Maryland",2010,"Male",142,1156285,12.3
"823","Maryland",2011,"Female",32,1162219,2.8
"824","Maryland",2011,"Male",168,1161300,14.5
"825","Maryland",2012,"Female",36,1168889,3.1
"826","Maryland",2012,"Male",154,1172559,13.1
"827","Maryland",2013,"Female",47,1172441,4
"828","Maryland",2013,"Male",168,1181221,14.2
"829","Maryland",2014,"Female",36,1182848,3
"830","Maryland",2014,"Male",168,1189806,14.1
"831","Maryland",2015,"Female",44,1186406,3.7
"832","Maryland",2015,"Male",153,1193873,12.8
"833","Maryland",2016,"Female",40,1186606,3.4
"834","Maryland",2016,"Male",167,1192006,14
"835","Maryland",2017,"Female",58,1189337,4.9
"836","Maryland",2017,"Male",186,1199248,15.5
"837","Maryland",2018,"Female",52,1184363,4.4
"838","Maryland",2018,"Male",188,1194211,15.7
"839","Maryland",2019,"Female",46,1179838,3.9
"840","Maryland",2019,"Male",206,1188283,17.3
"841","Massachusetts",1999,"Female",39,1368361,2.9
"842","Massachusetts",1999,"Male",155,1355946,11.4
"843","Massachusetts",2000,"Female",39,1365991,2.9
"844","Massachusetts",2000,"Male",133,1352653,9.8
"845","Massachusetts",2001,"Female",34,1366264,2.5
"846","Massachusetts",2001,"Male",146,1354957,10.8
"847","Massachusetts",2002,"Female",28,1359061,2.1
"848","Massachusetts",2002,"Male",152,1350897,11.3
"849","Massachusetts",2003,"Female",34,1348623,2.5
"850","Massachusetts",2003,"Male",134,1341497,10
"851","Massachusetts",2004,"Female",27,1331733,2
"852","Massachusetts",2004,"Male",138,1325543,10.4
"853","Massachusetts",2005,"Female",34,1317925,2.6
"854","Massachusetts",2005,"Male",148,1311539,11.3
"855","Massachusetts",2006,"Female",41,1310243,3.1
"856","Massachusetts",2006,"Male",111,1304425,8.5
"857","Massachusetts",2007,"Female",30,1305417,2.3
"858","Massachusetts",2007,"Male",164,1299636,12.6
"859","Massachusetts",2008,"Female",43,1305814,3.3
"860","Massachusetts",2008,"Male",125,1298427,9.6
"861","Massachusetts",2009,"Female",34,1309821,2.6
"862","Massachusetts",2009,"Male",138,1301119,10.6
"863","Massachusetts",2010,"Female",47,1308468,3.6
"864","Massachusetts",2010,"Male",175,1298905,13.5
"865","Massachusetts",2011,"Female",51,1305755,3.9
"866","Massachusetts",2011,"Male",140,1301199,10.8
"867","Massachusetts",2012,"Female",52,1315289,4
"868","Massachusetts",2012,"Male",169,1312332,12.9
"869","Massachusetts",2013,"Female",60,1326070,4.5
"870","Massachusetts",2013,"Male",166,1324230,12.5
"871","Massachusetts",2014,"Female",38,1342160,2.8
"872","Massachusetts",2014,"Male",166,1339942,12.4
"873","Massachusetts",2015,"Female",58,1352343,4.3
"874","Massachusetts",2015,"Male",180,1352281,13.3
"875","Massachusetts",2016,"Female",57,1358155,4.2
"876","Massachusetts",2016,"Male",184,1362301,13.5
"877","Massachusetts",2017,"Female",60,1368541,4.4
"878","Massachusetts",2017,"Male",209,1375492,15.2
"879","Massachusetts",2018,"Female",61,1382859,4.4
"880","Massachusetts",2018,"Male",190,1388750,13.7
"881","Massachusetts",2019,"Female",51,1374993,3.7
"882","Massachusetts",2019,"Male",173,1381971,12.5
"883","Michigan",1999,"Female",69,2115952,3.3
"884","Michigan",1999,"Male",381,2154143,17.7
"885","Michigan",2000,"Female",70,2109590,3.3
"886","Michigan",2000,"Male",327,2150666,15.2
"887","Michigan",2001,"Female",73,2101972,3.5
"888","Michigan",2001,"Male",377,2145399,17.6
"889","Michigan",2002,"Female",81,2091623,3.9
"890","Michigan",2002,"Male",387,2136353,18.1
"891","Michigan",2003,"Female",81,2078828,3.9
"892","Michigan",2003,"Male",373,2126802,17.5
"893","Michigan",2004,"Female",75,2061295,3.6
"894","Michigan",2004,"Male",361,2107578,17.1
"895","Michigan",2005,"Female",92,2041946,4.5
"896","Michigan",2005,"Male",347,2088147,16.6
"897","Michigan",2006,"Female",66,2019756,3.3
"898","Michigan",2006,"Male",346,2064416,16.8
"899","Michigan",2007,"Female",77,1992302,3.9
"900","Michigan",2007,"Male",328,2034001,16.1
"901","Michigan",2008,"Female",89,1961938,4.5
"902","Michigan",2008,"Male",362,1999976,18.1
"903","Michigan",2009,"Female",91,1933070,4.7
"904","Michigan",2009,"Male",317,1967887,16.1
"905","Michigan",2010,"Female",80,1913190,4.2
"906","Michigan",2010,"Male",381,1947339,19.6
"907","Michigan",2011,"Female",84,1897185,4.4
"908","Michigan",2011,"Male",373,1933833,19.3
"909","Michigan",2012,"Female",98,1888727,5.2
"910","Michigan",2012,"Male",391,1926765,20.3
"911","Michigan",2013,"Female",100,1885502,5.3
"912","Michigan",2013,"Male",376,1926075,19.5
"913","Michigan",2014,"Female",108,1887982,5.7
"914","Michigan",2014,"Male",401,1931029,20.8
"915","Michigan",2015,"Female",115,1887821,6.1
"916","Michigan",2015,"Male",415,1935271,21.4
"917","Michigan",2016,"Female",100,1889663,5.3
"918","Michigan",2016,"Male",416,1945926,21.4
"919","Michigan",2017,"Female",107,1893622,5.7
"920","Michigan",2017,"Male",440,1953863,22.5
"921","Michigan",2018,"Female",126,1899983,6.6
"922","Michigan",2018,"Male",508,1964154,25.9
"923","Michigan",2019,"Female",112,1890496,5.9
"924","Michigan",2019,"Male",451,1957135,23
"925","Minnesota",1999,"Female",31,1059771,2.9
"926","Minnesota",1999,"Male",182,1094037,16.6
"927","Minnesota",2000,"Female",32,1061182,3
"928","Minnesota",2000,"Male",173,1096286,15.8
"929","Minnesota",2001,"Female",36,1061581,3.4
"930","Minnesota",2001,"Male",180,1098436,16.4
"931","Minnesota",2002,"Female",34,1058021,3.2
"932","Minnesota",2002,"Male",182,1096366,16.6
"933","Minnesota",2003,"Female",37,1052468,3.5
"934","Minnesota",2003,"Male",199,1093166,18.2
"935","Minnesota",2004,"Female",38,1047619,3.6
"936","Minnesota",2004,"Male",193,1087518,17.7
"937","Minnesota",2005,"Female",43,1044006,4.1
"938","Minnesota",2005,"Male",186,1083630,17.2
"939","Minnesota",2006,"Female",42,1044669,4
"940","Minnesota",2006,"Male",189,1084579,17.4
"941","Minnesota",2007,"Female",42,1045923,4
"942","Minnesota",2007,"Male",191,1084973,17.6
"943","Minnesota",2008,"Female",33,1046462,3.2
"944","Minnesota",2008,"Male",200,1085630,18.4
"945","Minnesota",2009,"Female",36,1044611,3.4
"946","Minnesota",2009,"Male",178,1081630,16.5
"947","Minnesota",2010,"Female",55,1041997,5.3
"948","Minnesota",2010,"Male",189,1077601,17.5
"949","Minnesota",2011,"Female",54,1041910,5.2
"950","Minnesota",2011,"Male",202,1079990,18.7
"951","Minnesota",2012,"Female",47,1046078,4.5
"952","Minnesota",2012,"Male",197,1083557,18.2
"953","Minnesota",2013,"Female",54,1053967,5.1
"954","Minnesota",2013,"Male",211,1090637,19.3
"955","Minnesota",2014,"Female",69,1063136,6.5
"956","Minnesota",2014,"Male",215,1100153,19.5
"957","Minnesota",2015,"Female",63,1069116,5.9
"958","Minnesota",2015,"Male",245,1106221,22.1
"959","Minnesota",2016,"Female",74,1075106,6.9
"960","Minnesota",2016,"Male",236,1117111,21.1
"961","Minnesota",2017,"Female",59,1089018,5.4
"962","Minnesota",2017,"Male",262,1131363,23.2
"963","Minnesota",2018,"Female",56,1095262,5.1
"964","Minnesota",2018,"Male",279,1137879,24.5
"965","Minnesota",2019,"Female",80,1097799,7.3
"966","Minnesota",2019,"Male",254,1140439,22.3
"967","Mississippi",1999,"Female",20,634008,3.2
"968","Mississippi",1999,"Male",105,626832,16.8
"969","Mississippi",2000,"Female",23,632392,3.6
"970","Mississippi",2000,"Male",117,626592,18.7
"971","Mississippi",2001,"Female",22,626565,3.5
"972","Mississippi",2001,"Male",127,623033,20.4
"973","Mississippi",2002,"Female",25,622210,4
"974","Mississippi",2002,"Male",128,618967,20.7
"975","Mississippi",2003,"Female",33,619042,5.3
"976","Mississippi",2003,"Male",105,616407,17
"977","Mississippi",2004,"Female",21,618499,3.4
"978","Mississippi",2004,"Male",122,614925,19.8
"979","Mississippi",2005,"Female",34,616330,5.5
"980","Mississippi",2005,"Male",128,612827,20.9
"981","Mississippi",2006,"Female",24,611047,3.9
"982","Mississippi",2006,"Male",102,608295,16.8
"983","Mississippi",2007,"Female",26,611537,4.3
"984","Mississippi",2007,"Male",129,610214,21.1
"985","Mississippi",2008,"Female",22,611995,3.6
"986","Mississippi",2008,"Male",138,610658,22.6
"987","Mississippi",2009,"Female",29,610941,4.7
"988","Mississippi",2009,"Male",108,609624,17.7
"989","Mississippi",2010,"Female",19,609763,3.1
"990","Mississippi",2010,"Male",118,608619,19.4
"991","Mississippi",2011,"Female",29,608745,4.8
"992","Mississippi",2011,"Male",120,607705,19.7
"993","Mississippi",2012,"Female",28,607122,4.6
"994","Mississippi",2012,"Male",123,605816,20.3
"995","Mississippi",2013,"Female",28,605141,4.6
"996","Mississippi",2013,"Male",112,608144,18.4
"997","Mississippi",2014,"Female",27,605199,4.5
"998","Mississippi",2014,"Male",119,607482,19.6
"999","Mississippi",2015,"Female",32,604212,5.3
"1000","Mississippi",2015,"Male",127,605127,21
"1001","Mississippi",2016,"Female",25,603296,4.1
"1002","Mississippi",2016,"Male",128,603930,21.2
"1003","Mississippi",2017,"Female",42,601117,7
"1004","Mississippi",2017,"Male",140,602334,23.2
"1005","Mississippi",2018,"Female",25,600104,4.2
"1006","Mississippi",2018,"Male",146,603692,24.2
"1007","Mississippi",2019,"Female",25,593810,4.2
"1008","Mississippi",2019,"Male",152,598154,25.4
"1009","Missouri",1999,"Female",59,1184125,5
"1010","Missouri",1999,"Male",261,1194882,21.8
"1011","Missouri",2000,"Female",57,1182284,4.8
"1012","Missouri",2000,"Male",256,1194573,21.4
"1013","Missouri",2001,"Female",39,1179573,3.3
"1014","Missouri",2001,"Male",263,1193714,22
"1015","Missouri",2002,"Female",33,1177481,2.8
"1016","Missouri",2002,"Male",216,1192474,18.1
"1017","Missouri",2003,"Female",44,1175169,3.7
"1018","Missouri",2003,"Male",200,1189435,16.8
"1019","Missouri",2004,"Female",56,1172519,4.8
"1020","Missouri",2004,"Male",230,1189728,19.3
"1021","Missouri",2005,"Female",52,1171730,4.4
"1022","Missouri",2005,"Male",230,1189134,19.3
"1023","Missouri",2006,"Female",59,1175098,5
"1024","Missouri",2006,"Male",243,1193580,20.4
"1025","Missouri",2007,"Female",62,1177001,5.3
"1026","Missouri",2007,"Male",236,1196528,19.7
"1027","Missouri",2008,"Female",45,1177980,3.8
"1028","Missouri",2008,"Male",258,1198535,21.5
"1029","Missouri",2009,"Female",68,1179678,5.8
"1030","Missouri",2009,"Male",262,1200070,21.8
"1031","Missouri",2010,"Female",59,1178704,5
"1032","Missouri",2010,"Male",264,1198833,22
"1033","Missouri",2011,"Female",71,1176737,6
"1034","Missouri",2011,"Male",269,1196326,22.5
"1035","Missouri",2012,"Female",75,1174566,6.4
"1036","Missouri",2012,"Male",273,1195463,22.8
"1037","Missouri",2013,"Female",70,1176460,6
"1038","Missouri",2013,"Male",272,1199831,22.7
"1039","Missouri",2014,"Female",69,1181165,5.8
"1040","Missouri",2014,"Male",295,1205967,24.5
"1041","Missouri",2015,"Female",89,1184145,7.5
"1042","Missouri",2015,"Male",319,1210733,26.3
"1043","Missouri",2016,"Female",110,1184509,9.3
"1044","Missouri",2016,"Male",365,1216440,30
"1045","Missouri",2017,"Female",74,1187627,6.2
"1046","Missouri",2017,"Male",394,1219719,32.3
"1047","Missouri",2018,"Female",115,1189790,9.7
"1048","Missouri",2018,"Male",393,1220612,32.2
"1049","Missouri",2019,"Female",83,1189277,7
"1050","Missouri",2019,"Male",379,1219239,31.1
"1051","Montana",1999,"Female",NA,181578,NA
"1052","Montana",1999,"Male",49,188811,26
"1053","Montana",2000,"Female",10,180729,5.5
"1054","Montana",2000,"Male",62,188117,33
"1055","Montana",2001,"Female",11,178795,6.2
"1056","Montana",2001,"Male",60,187086,32.1
"1057","Montana",2002,"Female",11,177763,6.2
"1058","Montana",2002,"Male",63,186098,33.9
"1059","Montana",2003,"Female",15,177325,8.5
"1060","Montana",2003,"Male",62,186442,33.3
"1061","Montana",2004,"Female",NA,177220,NA
"1062","Montana",2004,"Male",60,187129,32.1
"1063","Montana",2005,"Female",13,177748,7.3
"1064","Montana",2005,"Male",70,187972,37.2
"1065","Montana",2006,"Female",10,178438,5.6
"1066","Montana",2006,"Male",67,189703,35.3
"1067","Montana",2007,"Female",12,179530,6.7
"1068","Montana",2007,"Male",48,190895,25.1
"1069","Montana",2008,"Female",16,180660,8.9
"1070","Montana",2008,"Male",79,192445,41.1
"1071","Montana",2009,"Female",13,180839,7.2
"1072","Montana",2009,"Male",68,192784,35.3
"1073","Montana",2010,"Female",16,180652,8.9
"1074","Montana",2010,"Male",66,192773,34.2
"1075","Montana",2011,"Female",17,181884,9.3
"1076","Montana",2011,"Male",64,194291,32.9
"1077","Montana",2012,"Female",20,183057,10.9
"1078","Montana",2012,"Male",71,195830,36.3
"1079","Montana",2013,"Female",29,185759,15.6
"1080","Montana",2013,"Male",71,198365,35.8
"1081","Montana",2014,"Female",24,188024,12.8
"1082","Montana",2014,"Male",61,200710,30.4
"1083","Montana",2015,"Female",26,190036,13.7
"1084","Montana",2015,"Male",69,203117,34
"1085","Montana",2016,"Female",21,191480,11
"1086","Montana",2016,"Male",105,205127,51.2
"1087","Montana",2017,"Female",28,193394,14.5
"1088","Montana",2017,"Male",93,207769,44.8
"1089","Montana",2018,"Female",26,196124,13.3
"1090","Montana",2018,"Male",91,210550,43.2
"1091","Montana",2019,"Female",33,196989,16.8
"1092","Montana",2019,"Male",83,211414,39.3
"1093","Nebraska",1999,"Female",13,362517,3.6
"1094","Nebraska",1999,"Male",78,376599,20.7
"1095","Nebraska",2000,"Female",16,361373,4.4
"1096","Nebraska",2000,"Male",66,376101,17.5
"1097","Nebraska",2001,"Female",11,358879,3.1
"1098","Nebraska",2001,"Male",73,374336,19.5
"1099","Nebraska",2002,"Female",16,357207,4.5
"1100","Nebraska",2002,"Male",67,373445,17.9
"1101","Nebraska",2003,"Female",NA,356282,NA
"1102","Nebraska",2003,"Male",78,372503,20.9
"1103","Nebraska",2004,"Female",12,355169,3.4
"1104","Nebraska",2004,"Male",59,371780,15.9
"1105","Nebraska",2005,"Female",17,355026,4.8
"1106","Nebraska",2005,"Male",67,371899,18
"1107","Nebraska",2006,"Female",11,355471,3.1
"1108","Nebraska",2006,"Male",71,371851,19.1
"1109","Nebraska",2007,"Female",14,355899,3.9
"1110","Nebraska",2007,"Male",59,371473,15.9
"1111","Nebraska",2008,"Female",14,357096,3.9
"1112","Nebraska",2008,"Male",66,372772,17.7
"1113","Nebraska",2009,"Female",NA,358960,NA
"1114","Nebraska",2009,"Male",56,374557,15
"1115","Nebraska",2010,"Female",14,360479,3.9
"1116","Nebraska",2010,"Male",52,375970,13.8
"1117","Nebraska",2011,"Female",19,363228,5.2
"1118","Nebraska",2011,"Male",59,379079,15.6
"1119","Nebraska",2012,"Female",19,365040,5.2
"1120","Nebraska",2012,"Male",72,381469,18.9
"1121","Nebraska",2013,"Female",14,368939,3.8
"1122","Nebraska",2013,"Male",69,385970,17.9
"1123","Nebraska",2014,"Female",18,372524,4.8
"1124","Nebraska",2014,"Male",95,390099,24.4
"1125","Nebraska",2015,"Female",25,375888,6.7
"1126","Nebraska",2015,"Male",79,394058,20
"1127","Nebraska",2016,"Female",19,378577,5
"1128","Nebraska",2016,"Male",102,396647,25.7
"1129","Nebraska",2017,"Female",28,381159,7.3
"1130","Nebraska",2017,"Male",100,400912,24.9
"1131","Nebraska",2018,"Female",15,382986,3.9
"1132","Nebraska",2018,"Male",89,403317,22.1
"1133","Nebraska",2019,"Female",22,383511,5.7
"1134","Nebraska",2019,"Male",103,403966,25.5
"1135","Nevada",1999,"Female",27,405051,6.7
"1136","Nevada",1999,"Male",128,439953,29.1
"1137","Nevada",2000,"Female",22,416064,5.3
"1138","Nevada",2000,"Male",134,452825,29.6
